yyyy,mm,tmax,tmin,rain
1908,11,11.1,5,28.6
1908,12,6.5,1.6,49.9
1909,1,6.2,1.1,20.9
1909,2,6.5,-0.6,10.6
1909,3,7.1,1.2,63.7
1909,4,15.1,3.5,50.2
1909,5,17.3,5.4,48.1
1909,6,16.1,8.8,101.4
1909,7,19.6,11.7,61.5
1909,8,21.2,11.7,83.7
1909,9,16.1,9.1,79.1
1909,10,14.1,8.1,90.8
1909,11,8.3,2.3,16.1
1909,12,7.3,1.9,78.4
1910,1,6.7,1.6,40.4
1910,2,8.6,2.8,74.8
1910,3,10.6,1.9,15.4
1910,4,11.8,4.2,73
1910,5,16.5,7.3,52.6
1910,6,19.9,11.3,75.7
1910,7,18.3,11.1,51.1
1910,8,19.5,12,48
1910,9,17.1,9.1,11.2
1910,10,14.2,8.5,94.6
1910,11,6.9,0.4,78.6
1910,12,8.8,4.7,125.9
1911,1,6.3,1.3,20.4
1911,2,8,2.4,35.3
1911,3,8.5,2.7,41.7
1911,4,12.2,4.2,29.6
1911,5,18.6,8.4,56
1911,6,20.1,10.5,30.2
1911,7,26.1,13.1,10.8
1911,8,24.9,14,26.1
1911,9,21.4,9.4,36.5
1911,10,13.4,6.7,62.6
1911,11,9.3,3.6,61.9
1911,12,9.1,4.6,126.9
1912,1,6.8,1.7,111.5
1912,2,8.8,3.7,54.2
1912,3,10.8,5,83.3
1912,4,14.7,3.8,0.6
1912,5,17.5,8.8,55.2
1912,6,18.6,10.2,83
1912,7,21.1,12.5,78.7
1912,8,17.1,10,123.6
1912,9,15.2,7.7,29.8
1912,10,13.3,3.9,80.8
1912,11,9.2,4.1,47.2
1912,12,10.1,5,85.9
1913,1,7.6,3,77
1913,2,7.8,1.9,24.9
1913,3,10.4,3.3,68.1
1913,4,12.2,4.7,96.8
1913,5,17,7.8,68.4
1913,6,19.9,10,14.5
1913,7,19.6,11.4,20.1
1913,8,21,11.1,20.4
1913,9,18.6,10.8,47.6
1913,10,15,8.5,120.9
1913,11,11.9,5.7,63.6
1913,12,7.5,2.8,24.2
1914,1,6,1.2,13.9
1914,2,10.4,3.8,51.4
1914,3,10.1,3.3,92
1914,4,15.9,4.7,29.8
1914,5,16.6,6.4,37.1
1914,6,20.8,10,77.4
1914,7,20.9,12.2,77.7
1914,8,21.8,12.1,47.3
1914,9,19.5,8.3,22.2
1914,10,14.6,7.2,74.8
1914,11,10.2,4,74.1
1914,12,8,2.6,147.9
1915,1,6.5,2.2,81.1
1915,2,7.9,1.9,91.7
1915,3,9.3,1.8,33.1
1915,4,12.9,3.5,21
1915,5,17.1,6.4,90.3
1915,6,20.6,9.5,35.1
1915,7,19.7,11.3,114.1
1915,8,20.8,12.2,35.2
1915,9,18.8,8.6,74.3
1915,10,12.7,6.3,53.3
1915,11,6.9,0.1,64.6
1915,12,9,3.5,127.1
1916,1,10.3,5.1,38.1
1916,2,6.5,1.1,97.3
1916,3,6.5,1.1,131.8
1916,4,13.9,4.3,25.2
1916,5,17.3,7.6,51.6
1916,6,15.9,8.1,46.9
1916,7,20.9,11,45.3
1916,8,21.8,12.6,102.9
1916,9,17.6,9,23.3
1916,10,14.6,8.2,93.7
1916,11,9.4,3.8,85.6
1916,12,4.1,-0.6,72.3
1917,1,3.2,0.1,36.5
1917,2,4.3,-1.4,32
1917,3,6.9,0,45.5
1917,4,10.5,1.8,41.5
1917,5,19.5,8.2,42
1917,6,21.4,10.8,56.4
1917,7,21.1,11.9,82.9
1917,8,19,12.7,101.3
1917,9,18.7,10.8,43.1
1917,10,12.2,4,106
1917,11,10.6,5.3,17.3
1917,12,4.7,-0.7,24.5
1918,1,6.4,1.3,69.6
1918,2,9.2,3.9,27.9
1918,3,10.9,2.1,19.8
1918,4,10.5,3.6,81.5
1918,5,19.1,8,47
1918,6,18.9,8.5,33.3
1918,7,20.8,11.7,100.6
1918,8,21.1,12,30.5
1918,9,16.1,9,126.1
1918,10,12.6,6.4,44.3
1918,11,9.2,2.1,49.5
1918,12,9.9,5,59.5
1919,1,5.2,0.6,85.5
1919,2,4.3,-1,55.7
1919,3,7.5,1,97.9
1919,4,11.8,3.3,57.1
1919,5,19.5,7.8,15.6
1919,6,20.4,9.7,17.9
1919,7,18.7,10.2,59.7
1919,8,22.4,12,72.5
1919,9,18,8.7,31.5
1919,10,12.1,2.3,38.2
1919,11,6.1,1,21.8
1919,12,8.6,3.2,112.3
1920,1,8.6,2.8,54.3
1920,2,9.9,2.7,16.1
1920,3,12,3.8,41.8
1920,4,12,5.9,78.5
1920,5,17.1,7.8,42.9
1920,6,19.6,10.1,81.2
1920,7,18.2,11,119
1920,8,18,9.7,28.5
1920,9,18.1,9.3,45
1920,10,14.5,6.6,48.9
1920,11,9.8,3.4,35.1
1920,12,6.8,2.2,58.9
1921,1,9.9,5.2,62.4
1921,2,8.6,1.4,14.3
1921,3,11.8,4.1,23.8
1921,4,14.2,3.9,23.1
1921,5,17.5,6.9,38
1921,6,21.4,9.5,8.7
1921,7,26.1,13.3,7.2
1921,8,20.9,12.1,41.9
1921,9,20.6,9.3,43.6
1921,10,18.9,8.2,32.5
1921,11,8,1.7,42.9
1921,12,9.4,3.6,40.9
1922,1,7.1,1.3,61.2
1922,2,8.3,1.4,58
1922,3,8.5,1.8,48.9
1922,4,10.4,1.9,71.9
1922,5,19.9,8.1,34
1922,6,19.9,9.3,30.3
1922,7,18.5,10.4,90.2
1922,8,18.1,10.1,130.4
1922,9,16.9,8.8,35.4
1922,10,12.9,4,12.7
1922,11,9,2.3,31.2
1922,12,8.4,3.9,66.4
1923,1,8.4,2.2,40.6
1923,2,8.8,3.7,91.3
1923,3,9.8,3.6,66.8
1923,4,12.2,4.3,57.9
1923,5,14.7,6,36.6
1923,6,17.3,8.8,10.8
1923,7,23.4,13.5,37.9
1923,8,21.4,11.1,83.8
1923,9,18,8.5,46.3
1923,10,13.6,7.1,99.7
1923,11,6.8,0,34.6
1923,12,7.4,1,60.4
1924,1,7.7,3,80.1
1924,2,6.3,0.4,6.5
1924,3,9.6,-0.2,23.8
1924,4,12.5,3.7,67.6
1924,5,16.9,8,100.6
1924,6,19.1,10.4,69.3
1924,7,20.7,10.9,92.5
1924,8,18.8,10.5,49.8
1924,9,17.4,10.5,108.4
1924,10,14.1,7.3,99
1924,11,10.1,4.8,47.2
1924,12,9.1,4.3,110.1
1925,1,8.4,2.3,40.9
1925,2,9,2.5,86.4
1925,3,8.9,1.5,11.9
1925,4,12.2,3.6,56.6
1925,5,16.8,7.8,68
1925,6,21.5,9.9,1.7
1925,7,22.5,12.3,98.9
1925,8,20.1,12,59.5
1925,9,16.3,7.8,82
1925,10,15.2,6.9,71.4
1925,11,7.7,1.4,47.6
1925,12,6,0.4,51.5
1926,1,7.5,1.5,101
1926,2,10.2,4.7,54.1
1926,3,10.6,3.3,16.8
1926,4,14.1,5.2,68.8
1926,5,15.1,6.6,79.5
1926,6,18.8,9.4,61.9
1926,7,21.6,12.9,67.6
1926,8,21.6,12.1,30.2
1926,9,19.6,11,35.7
1926,10,12.6,4.5,55
1926,11,10,3.6,113.5
1926,12,6.9,1.3,11.3
1927,1,7.8,1.8,60.6
1927,2,7,1.3,97.9
1927,3,11.5,4.4,60.4
1927,4,13.1,4.5,44.1
1927,5,17.7,6.8,21.4
1927,6,17.9,8.8,81.1
1927,7,19.6,12.6,78.4
1927,8,20.1,12.2,105.4
1927,9,16.4,9.6,133.8
1927,10,15,6.8,48.1
1927,11,9.5,3.5,67.1
1927,12,4,0.3,87
1928,1,9,2.2,97.3
1928,2,10.3,2.2,44.9
1928,3,10.6,3.4,39
1928,4,13,4.5,22.5
1928,5,16.5,6.4,14.8
1928,6,18.6,9.1,45.1
1928,7,23.3,12.4,48
1928,8,20.2,11.7,33.3
1928,9,19.2,7.9,16
1928,10,14.8,6.8,83.9
1928,11,11.5,4.6,70.8
1928,12,6.6,0.4,55.8
1929,1,3.7,-1.1,29.8
1929,2,3.3,-3,14.1
1929,3,12.9,-0.1,1.4
1929,4,11.8,2.5,34.3
1929,5,17.1,6.4,28.4
1929,6,18.9,8.9,24.3
1929,7,22.7,11.2,34.8
1929,8,21.2,11.6,25.4
1929,9,23.2,10.7,2.6
1929,10,14.1,6.3,77.7
1929,11,11,3.3,165.9
1929,12,9.2,3.4,131.7
1930,1,9,3.4,73
1930,2,5.4,0.3,13.7
1930,3,9.8,1.8,31
1930,4,12.5,5,55.1
1930,5,15.6,7,54.9
1930,6,21.1,10.8,20.1
1930,7,20.1,11.7,79.5
1930,8,21.2,12,51.9
1930,9,18,10.5,90.8
1930,10,14.6,7.5,32
1930,11,10.2,2.8,106.1
1930,12,7,1.9,76.8
1931,1,6.5,0.8,36.2
1931,2,7.4,1.3,43.7
1931,3,9.2,0.3,3.7
1931,4,11.8,4.7,75.8
1931,5,16.1,7.8,72.8
1931,6,19.5,11,89.7
1931,7,19.6,12.1,80.6
1931,8,19.1,11.2,90.4
1931,9,15.7,8.3,62.9
1931,10,13.4,5.2,18.1
1931,11,11,5.1,90.6
1931,12,7.8,2.8,28.8
1932,1,9.4,3.5,38.3
1932,2,5.8,-0.4,3.5
1932,3,9.6,0.4,54.4
1932,4,11.3,3.8,62.1
1932,5,14.8,7.5,139.1
1932,6,19.2,9.5,14.6
1932,7,20.6,12.7,61.6
1932,8,22.9,13.6,64.7
1932,9,17.7,9.7,66
1932,10,13.1,5.9,120.8
1932,11,9.6,4,31.5
1932,12,8.2,3.5,17.7
1933,1,5.3,-0.7,44.5
1933,2,7.9,1.4,88.6
1933,3,12.9,3.3,60.6
1933,4,14.4,4.5,25.3
1933,5,17.7,8.1,44.9
1933,6,21.4,10.6,34.1
1933,7,23.9,13.6,47.5
1933,8,24.6,12.7,20.5
1933,9,20.6,10.7,52.8
1933,10,14,6.7,36.3
1933,11,8.8,2.8,28.5
1933,12,3.5,-0.7,7.8
1934,1,7.5,0.6,47.8
1934,2,7.5,-0.5,7.7
1934,3,9.6,1.3,45.2
1934,4,12.7,4.5,53
1934,5,17.6,6.9,18
1934,6,21.1,10.6,36.6
1934,7,25.3,12.9,24
1934,8,21.1,11.4,46.2
1934,9,20.2,10.7,61.4
1934,10,14.5,7.6,34.9
1934,11,9.3,3.9,41.4
1934,12,10.5,5.9,142.2
1935,1,7.3,2.5,13.9
1935,2,9.3,2.9,52
1935,3,11.1,2.8,11.4
1935,4,12.6,4.4,91.8
1935,5,15.1,5.4,35.9
1935,6,20,11.2,114.6
1935,7,23.9,12.7,12.9
1935,8,23.4,12.1,45.3
1935,9,18.7,10.2,116.3
1935,10,14,6.1,94.9
1935,11,10.4,4.3,103.1
1935,12,5.6,0.9,78.8
1936,1,7.2,1.7,80.3
1936,2,6.2,-0.3,39.6
1936,3,11,4.1,46.5
1936,4,10.7,2.9,41.8
1936,5,17.1,6.8,10.7
1936,6,20,10.6,91.6
1936,7,19.6,12,87.1
1936,8,22.2,11.7,21
1936,9,18.7,11.3,83.7
1936,10,13.8,5.2,33.6
1936,11,9,2.2,67.7
1936,12,8.5,2.2,50.7
1937,1,8.4,2.5,84.8
1937,2,9.5,3.5,120.3
1937,3,7.7,0.8,77.5
1937,4,13.5,5.8,66.9
1937,5,17.5,8.2,66.7
1937,6,20,10,39.8
1937,7,21.2,12.6,35.2
1937,8,23.6,12.5,11.2
1937,9,19.3,9.1,50.4
1937,10,14.8,7.2,68.6
1937,11,8.6,1.6,31
1937,12,6,0.7,48.5
1938,1,8.8,3.4,67.3
1938,2,8.2,2,21.3
1938,3,15.5,4.3,8.9
1938,4,13,2.5,2.7
1938,5,15.9,6.5,50.1
1938,6,20.3,10.8,24.3
1938,7,21,11.7,30.4
1938,8,21.9,12.6,91.8
1938,9,19,10.1,54.5
1938,10,14.7,7.1,72
1938,11,12.9,6.9,80.6
1938,12,7.2,1.5,73.5
1939,1,7.4,2.3,113
1939,2,9.5,2.8,26.6
1939,3,9.6,2.8,40
1939,4,14.1,4.9,76.8
1939,5,16.3,7.3,30.1
1939,6,19.5,9.7,49.9
1939,7,19.8,12.1,106.2
1939,8,21.5,12.4,42.6
1939,9,19.3,10.8,13.8
1939,10,12.5,5.2,134
1939,11,12.3,6.5,104.3
1939,12,5.6,0.6,36.3
1940,1,1.9,-4.6,74.2
1940,2,5.6,0.2,55.8
1940,3,10.8,2.5,64.3
1940,4,13.9,5,45.2
1940,5,18.6,7.8,38
1940,6,22.6,11.1,15.3
1940,7,20.5,11.1,61
1940,8,22.1,11.1,1.8
1940,9,19.2,8.6,24.1
1940,10,13.9,6,67.1
1940,11,10.3,4.3,175.5
1940,12,6.6,0.8,32.8
1941,1,3,-1.2,64.4
1941,2,7.3,1.3,63.9
1941,3,9.4,1.4,64.5
1941,4,11.2,3.1,26.3
1941,5,14.1,5,43.7
1941,6,21,10.9,52.9
1941,7,23.6,13.1,112.7
1941,8,19.3,11.3,85.1
1941,9,19,10.4,10.6
1941,10,14.7,6.4,28.8
1941,11,10,4.2,66.6
1941,12,8.3,2.7,29.8
1942,1,3.5,-2,87.5
1942,2,2.8,-2.6,16.8
1942,3,9.4,1.9,60.3
1942,4,14.3,5.1,26
1942,5,16.8,6.8,78.8
1942,6,21.5,9.5,4.1
1942,7,20.9,11.8,46.8
1942,8,21.8,12.8,94.2
1942,9,18.6,10,28.4
1942,10,14.6,7.3,89.4
1942,11,8.4,1.9,50
1942,12,9.4,4.7,85.9
1943,1,8.3,2.9,96.5
1943,2,9.5,2.7,23.7
1943,3,11.7,2.2,19.6
1943,4,16.2,6.9,25.7
1943,5,18.2,7.7,57.4
1943,6,20.1,10.3,43
1943,7,23,11.9,25
1943,8,21.8,12.4,56.9
1943,9,18.8,9.2,44
1943,10,15,6.8,62
1943,11,9.6,3.1,35.1
1943,12,6.3,0.7,26
1944,1,9.2,3,36.3
1944,2,6.4,0.9,23.2
1944,3,10.3,1.2,6.5
1944,4,15.8,6.1,36.2
1944,5,18.3,6.5,18.1
1944,6,19,9.6,52.2
1944,7,21.5,13.1,56.2
1944,8,23.2,13,49
1944,9,17.9,8.6,64.8
1944,10,13.2,6.6,85.6
1944,11,9.8,3.6,91
1944,12,6,0.8,40.5
1945,1,3.2,-2,49.9
1945,2,10.9,4.7,46.8
1945,3,13.1,3.9,20.4
1945,4,16.1,5.6,32.6
1945,5,18,8.2,54
1945,6,19.7,10.8,66.2
1945,7,22.1,12.8,52
1945,8,21.3,11.7,37.2
1945,9,18.6,11.5,47.5
1945,10,16.5,8,69.4
1945,11,10,4.4,4.8
1945,12,8.1,2.5,88.9
1946,1,5.9,0.1,35.2
1946,2,9.4,4,56.1
1946,3,9.6,1.3,24.4
1946,4,16.1,5,34.4
1946,5,15.7,6.2,78.6
1946,6,18.1,9.5,58.3
1946,7,22.3,12.7,32.2
1946,8,20.1,11.4,92.2
1946,9,18.4,11,85.4
1946,10,13.7,7.1,20.2
1946,11,11.2,5.7,114.1
1946,12,6.2,-0.1,53.8
1947,1,4.9,-0.6,35.2
1947,2,-0.2,-4.4,42.5
1947,3,7.7,1.3,132.9
1947,4,13.8,5.2,47
1947,5,19.2,9,47.9
1947,6,21.5,11.4,27.4
1947,7,22.6,13.6,43.2
1947,8,25.8,13.1,15
1947,9,20.7,11.1,29.3
1947,10,15.8,5.6,10.5
1947,11,10.9,4.6,32.2
1947,12,8.1,2.8,44.9
1948,1,9.1,3.2,127.3
1948,2,7.9,2.2,22.6
1948,3,14,3.5,18.5
1948,4,14.8,4.4,42.6
1948,5,17.5,6.5,126
1948,6,18.5,9.9,53.7
1948,7,21.1,12.1,21.7
1948,8,20.1,11.9,87.3
1948,9,19.1,10.7,63.1
1948,10,14.3,6.4,59.3
1948,11,10.5,4.2,38.3
1948,12,9.1,3.4,68.7
1949,1,8.6,3.1,23.4
1949,2,10.3,1.6,25.8
1949,3,9,1.7,43.2
1949,4,15.5,6.1,33.4
1949,5,16.7,6.6,61.4
1949,6,21.6,10.3,11.7
1949,7,24.7,12.8,23
1949,8,22.9,12.6,37.7
1949,9,22,12.5,58.3
1949,10,16.3,8.4,161.8
1949,11,9.9,3.4,64.2
1949,12,9.1,3.3,34.6
1950,1,6.9,1.5,14.2
1950,2,9.5,2.8,103.9
1950,3,12.2,3.6,22.3
1950,4,12.5,4.2,54.4
1950,5,16,7.1,55.5
1950,6,22.1,11.8,39.1
1950,7,20.8,12.5,135.5
1950,8,20.8,12.2,77.6
1950,9,17.3,10,73
1950,10,13.4,6.6,12.9
1950,11,8.7,4,112.3
1950,12,3.7,-0.7,33.3
1951,1,7.1,2,78
1951,2,6.9,1.4,87.5
1951,3,8,1.6,90.2
1951,4,12,2.9,64.8
1951,5,14.5,6.5,53.4
1951,6,19.7,9.4,35.9
1951,7,22.3,12.1,34.2
1951,8,19.9,11.7,93.7
1951,9,18.8,10.7,125.1
1951,10,13.8,5,22.9
1951,11,11.7,6.2,132.1
1951,12,9,3,39.8
1952,1,6,0.3,46.4
1952,2,6.9,0.3,13.3
1952,3,10.5,3.9,61.1
1952,4,15.2,5.4,41.2
1952,5,19.1,9.5,56.6
1952,6,20.5,10.5,34
1952,7,23,12.9,7.5
1952,8,21.1,12.6,108.5
1952,9,15.7,7.2,43
1952,10,12.9,5.6,95.5
1952,11,7,1.3,96.8
1952,12,6,-0.6,55.2
1953,1,5.4,0.8,21.8
1953,2,7.3,1.1,40.4
1953,3,10.8,0.3,17.2
1953,4,12.5,3.5,53
1953,5,17.9,8.2,42.8
1953,6,18.7,10.5,40.5
1953,7,20.4,11.7,82.1
1953,8,21.7,12.2,74.1
1953,9,18.6,10,47.3
1953,10,14,6.5,56
1953,11,11.3,5.9,39.7
1953,12,9.5,5,18
1954,1,5.6,0.3,33
1954,2,6.5,0.2,59.7
1954,3,10.1,2.9,64.4
1954,4,12.8,2.8,10.1
1954,5,15.9,7.2,53.3
1954,6,17.9,10.3,92.3
1954,7,18.6,11.3,55.8
1954,8,19.2,11.3,80.1
1954,9,17.6,9.4,66.3
1954,10,15.8,9.3,54.9
1954,11,10.9,3.8,112.2
1954,12,9.6,4.4,51.4
1955,1,5.4,0.3,62.7
1955,2,4.5,-1.1,36.3
1955,3,7.5,-0.4,36.5
1955,4,14.6,5.6,16.6
1955,5,14.6,6,113.5
1955,6,19.3,10.1,107.4
1955,7,23.7,12.6,7.4
1955,8,24.3,13.6,11.5
1955,9,19.4,10,38.3
1955,10,13.9,5.4,40.1
1955,11,10.4,3.7,35.4
1955,12,9.4,2.2,79.1
1956,1,6.7,1,99.5
1956,2,2.5,-3.5,11.4
1956,3,10.8,2.2,17.3
1956,4,12.2,2.6,48.1
1956,5,18.2,7.1,8.5
1956,6,17.9,9.6,62.7
1956,7,20.9,12.5,62
1956,8,18.4,10.6,114.9
1956,9,18.4,11.1,60
1956,10,13.6,5.8,45.9
1956,11,9.1,2.9,19.7
1956,12,8.2,3.5,80.7
1957,1,8.6,3,41
1957,2,9.1,3.2,71.7
1957,3,13.6,5.9,43.1
1957,4,13.5,5.1,9.9
1957,5,15.4,6.2,42.4
1957,6,22.2,10.1,55.7
1957,7,21.5,13.4,85.4
1957,8,20.4,12.1,95.9
1957,9,16.9,9.7,101.5
1957,10,15.4,7.6,52.6
1957,11,8.8,3.7,50.5
1957,12,7.4,1.6,64.4
1958,1,6.6,1,90.2
1958,2,9,2.3,65.4
1958,3,7.8,0.9,34.6
1958,4,12.1,3.6,27.5
1958,5,16.4,7.9,54.4
1958,6,19.1,10.7,84.2
1958,7,20.8,12.3,63.6
1958,8,20.2,12.7,67.3
1958,9,19.3,11.8,80.3
1958,10,14.4,8.1,72.5
1958,11,9.3,4.2,76.7
1958,12,7.4,2.7,83.5
1959,1,4.9,-0.6,94.1
1959,2,7.1,1.3,2.2
1959,3,11.4,4.1,86.6
1959,4,14.2,6.3,52.2
1959,5,18.3,7.7,25.8
1959,6,21,10.9,25.2
1959,7,23.9,12.8,64.9
1959,8,23.3,13,44
1959,9,21.8,9.4,5.4
1959,10,17.3,7.8,49.1
1959,11,10.6,3.7,44.9
1959,12,9.2,3.4,124
1960,1,6.5,1.6,82.3
1960,2,7.5,1.9,50.6
1960,3,9.8,3.9,24.9
1960,4,14,4.8,16.9
1960,5,17.8,8.8,61.4
1960,6,21.8,11.9,111
1960,7,19.6,11.9,110.1
1960,8,20,11.4,50.5
1960,9,17.8,9.8,104.8
1960,10,13.8,7.9,138.6
1960,11,10.8,4.7,106.1
1960,12,6.6,2.2,107.5
1961,1,6.6,1.8,86.1
1961,2,10.3,4.9,53.4
1961,3,13.6,3.7,4.5
1961,4,14.4,7,75.9
1961,5,16.3,7.2,28
1961,6,20.9,10.2,33.9
1961,7,21.1,11.9,54.3
1961,8,21.1,12,59.1
1961,9,20.4,11.5,56.9
1961,10,15,7.5,67.7
1961,11,9.2,3.1,36.9
1961,12,5.3,-0.3,97.8
1962,1,7.5,1.6,94.7
1962,2,7.5,1.6,10.3
1962,3,7.3,-0.7,32.4
1962,4,12,4.5,50.7
1962,5,14.8,7,38.6
1962,6,19.8,9.3,5.5
1962,7,20.2,11.8,54.6
1962,8,19.4,11.6,96.1
1962,9,17,9.5,115
1962,10,14.8,6.8,29.6
1962,11,8.3,2.8,55.1
1962,12,4.2,-1.6,50.4
1963,1,-0.2,-5.8,27.9
1963,2,1.7,-3.1,10.4
1963,3,9.8,3.1,75.9
1963,4,13.2,5.7,50.4
1963,5,15.6,6.9,43.6
1963,6,19.9,11,65.9
1963,7,20.4,11.4,48
1963,8,18.7,11.2,81.4
1963,9,17.6,9.7,58
1963,10,14.8,8.4,44.4
1963,11,11.4,6.3,115.4
1963,12,4.9,0,18.6
1964,1,5.6,1.1,13
1964,2,7.4,2.5,22.2
1964,3,7.2,2.1,92.6
1964,4,12.7,5.6,59.5
1964,5,18.6,9.3,44.4
1964,6,18.6,10.7,49.3
1964,7,22,12.7,21.2
1964,8,21.7,11.8,14.6
1964,9,20.6,9.6,15.5
