yyyy,mm,tmax,tmin,rain
1964,10,13.3,4.9,17.5
1964,11,10.5,5,25
1964,12,6.8,0.7,43.7
1965,1,6.4,1.2,56
1965,2,5.6,0.5,5.8
1965,3,10.1,1.8,44.2
1965,4,13.1,4.5,49.4
1965,5,16.3,8.4,63.8
1965,6,19.1,10.8,53.4
1965,7,18.5,11,90
1965,8,20.1,11,61.7
1965,9,16.9,9.1,75.4
1965,10,15.2,7,12
1965,11,8,1.9,51.2
1965,12,8.1,2.4,95.5
1966,1,5,0.8,30.8
1966,2,9,4.6,74.9
1966,3,10.7,3.2,9.9
1966,4,11.1,5,81.7
1966,5,16.3,7.2,54
1966,6,20.8,11.3,56.6
1966,7,19.8,11.7,80.9
1966,8,19.9,11.1,78.8
1966,9,18.5,10.3,52.5
1966,10,14.2,7.9,122.7
1966,11,8.3,2.9,28
1966,12,9.1,3,80.4
1967,1,7.2,2.6,35.5
1967,2,8.9,2.9,64.3
1967,3,11.1,4.2,30.7
1967,4,12,4.7,40.4
1967,5,15.6,7.5,85.6
1967,6,19.5,9.9,49.3
1967,7,22.7,13.1,76.6
1967,8,20.7,12.3,44
1967,9,17.7,10.9,59.4
1967,10,14.2,8.8,121.7
1967,11,8.9,3,29.2
1967,12,7.1,2,63.3
1968,1,7.3,2,57.9
1968,2,4.7,-0.1,26.8
1968,3,10.8,3.6,19.5
1968,4,13,4.4,46.1
1968,5,14.5,6.7,66.2
1968,6,19.9,11.4,69.2
1968,7,19.7,12,141.6
1968,8,19.4,12.3,91.7
1968,9,18,11.1,108.3
1968,10,15.8,10.6,67.7
1968,11,8.9,4.6,54.5
1968,12,5.1,1.1,63.6
1969,1,8.6,3.6,74.9
1969,2,4.2,-0.9,39.9
1969,3,7.3,1.1,48.3
1969,4,13.1,3.7,37
1969,5,16.4,8.3,88.8
1969,6,19.9,9.5,20.7
1969,7,23.2,13.1,49
1969,8,21.3,13.2,87.9
1969,9,17.7,10.8,32.8
1969,10,16.7,9.9,5
1969,11,9,3.2,52
1969,12,6,1.2,72.9
1970,1,6.6,1.9,66.6
1970,2,6.6,0.6,49.2
1970,3,7.6,0.6,45.8
1970,4,11.3,3.8,75.9
1970,5,18.8,8.7,22.9
1970,6,22.4,11.6,43
1970,7,20.4,11.9,42.3
1970,8,21,12.2,51.9
1970,9,19.4,11.2,40.3
1970,10,15,7.4,19.5
1970,11,11.4,5.6,150.3
1970,12,6.7,1.8,33.9
1971,1,7.2,2.5,105.3
1971,2,7.9,1.5,22.1
1971,3,8.7,2.2,42.9
1971,4,12,4.3,44.8
1971,5,17.3,7.4,46.3
1971,6,16.7,9.4,135.8
1971,7,23.2,13.1,37.3
1971,8,20.3,12.7,133.2
1971,9,19.5,9.8,13.4
1971,10,15.8,7.4,74.2
1971,11,9.8,3,61.3
1971,12,8.7,4.6,24
1972,1,6.4,2,60.5
1972,2,7,2.5,50.8
1972,3,11.8,2.8,63.2
1972,4,12.2,5.4,45.8
1972,5,15.1,7.4,49.8
1972,6,16.6,8.8,55.8
1972,7,21,11.8,23.3
1972,8,20.7,11.6,29.8
1972,9,16.5,8.3,31
1972,10,14.8,7.4,25.9
1972,11,9.5,3.8,65.8
1972,12,8.7,3.5,74
1973,1,6.8,2.1,24.4
1973,2,7.7,1.3,15
1973,3,11,2.1,10.8
1973,4,12.1,4.2,42.4
1973,5,16.2,8.1,71.2
1973,6,20.9,10.9,109.3
1973,7,20.8,12.2,60
1973,8,22.5,12.8,28.8
1973,9,19.7,11,32.7
1973,10,12.8,5.5,40.8
1973,11,9.8,3.2,28.3
1973,12,8.3,2.3,30.9
1974,1,9.3,3.6,65
1974,2,8.7,3.1,77.7
1974,3,9.3,2.4,36.7
1974,4,13,3.8,4.2
1974,5,16.1,6.8,31.6
1974,6,19.1,10.1,78.7
1974,7,20.1,12.2,41.7
1974,8,20.6,11.3,97.2
1974,9,16.5,9.1,156.1
1974,10,11,4.9,66.4
1974,11,10.1,5,95.1
1974,12,10.6,5.9,33.4
1975,1,9.8,4.6,69.4
1975,2,7.9,1.8,29.7
1975,3,7.8,2.5,95.2
1975,4,12.8,5.3,46.9
1975,5,14.3,6.4,49
1975,6,21.5,9.4,18
1975,7,23.8,13.4,34.1
1975,8,25.1,14.1,30.2
1975,9,18.7,9.9,95.3
1975,10,14.2,6.5,11
1975,11,9.8,2.5,37.9
1975,12,7.5,1.7,21.7
1976,1,8.5,3.4,18.9
1976,2,7.5,2.3,18.8
1976,3,9,1.7,16
1976,4,12.9,4.1,8.1
1976,5,17.8,8.3,44.2
1976,6,24.4,12.6,17.1
1976,7,25.9,13.2,14.3
1976,8,24.4,11.4,23.9
1976,9,18.1,10.5,90.7
1976,10,14.1,8.3,99.5
1976,11,9.2,3.4,55.9
1976,12,4.6,-0.4,101.8
1977,1,5.4,0.7,75.9
1977,2,8.9,3.3,114.4
1977,3,10.5,4.3,59.8
1977,4,11.6,3.8,40.7
1977,5,15.7,6.1,43.1
1977,6,16.7,8.5,86.9
1977,7,21,12,5.8
1977,8,19.7,12.2,129
1977,9,17.5,10.4,7.8
1977,10,15.4,8.3,32.8
1977,11,9.6,3.8,46.6
1977,12,8.9,3.9,67.8
1978,1,6.2,0.7,68.2
1978,2,5.5,0.4,45.6
1978,3,10.8,3.3,52.3
1978,4,10.2,3.3,45.2
1978,5,17,7.1,48.5
1978,6,19.1,9.6,39.9
1978,7,20,11.5,82.4
1978,8,20.2,11.4,32.6
1978,9,19.1,10.6,24.4
1978,10,16.2,8.1,5.4
1978,11,11.6,5.5,22.8
1978,12,7.1,2.2,109.5
1979,1,3.2,-3.1,56.8
1979,2,3.8,-0.9,56.2
1979,3,8.4,2.1,110.3
1979,4,12.3,4.8,38.9
1979,5,15.2,6.8,124.8
1979,6,19,10.7,43.6
1979,7,22.5,13,16.6
1979,8,20.3,11.7,60.8
1979,9,18.6,9.6,17
1979,10,15.5,8,59.8
1979,11,10.5,3.9,39.4
1979,12,8.9,3.8,127.7
1980,1,5.3,-0.3,36.7
1980,2,9.5,3.2,39.8
1980,3,8.5,2.3,69.8
1980,4,13.7,4.9,14.1
1980,5,16.6,6.3,35.5
1980,6,19,10.7,89.4
1980,7,19.7,11.2,59.5
1980,8,21.2,12.8,63.6
1980,9,19.2,12.2,65.6
1980,10,13,6,84.9
1980,11,9.1,4.4,42.5
1980,12,8.5,2.9,32.9
1981,1,7.3,2.4,39.2
1981,2,6.2,0.2,20.9
1981,3,11.1,6.4,129.7
1981,4,12,4.4,43.9
1981,5,15.7,8.2,87.7
1981,6,18.1,10.4,26.1
1981,7,21.3,12.3,34
1981,8,22.2,12.7,38.8
1981,9,19.8,11,92.5
1981,10,12.3,5.7,64.7
1981,11,10.8,4.9,31.4
1981,12,3.6,-2,74
1982,1,5.5,-0.1,57.2
1982,2,7.9,2.7,32
1982,3,10.3,2.9,96.2
1982,4,13.8,4.9,27.4
1982,5,17.5,7.2,35.9
1982,6,21.3,12.7,69.4
1982,7,22,12.8,23.5
1982,8,21.2,12.9,37.9
1982,9,20.1,10.6,51.9
1982,10,13.6,7.8,83.4
1982,11,10.8,6.1,77.3
1982,12,7.7,1.9,62.4
1983,1,9.8,4.7,45.7
1983,2,4.8,-0.7,23.8
1983,3,10.3,3.3,42.5
1983,4,11.8,3.7,89.5
1983,5,14.8,7.8,106.3
1983,6,19.6,11,19.4
1983,7,26.8,15.4,21.7
1983,8,23.5,13.3,24
1983,9,18,11.1,59.4
1983,10,14.3,7.7,53
1983,11,10.4,5.2,42.6
1983,12,8.7,3.2,49.8
1984,1,7.5,1.5,81.5
1984,2,6.4,1,35.4
1984,3,8.2,2.4,50.3
1984,4,13.9,3.4,1.6
1984,5,14.5,6,72
1984,6,20.8,10.8,30
1984,7,23.9,12.2,13.6
1984,8,23.6,13.6,32.7
1984,9,17.9,11.2,91.1
1984,10,15,8.6,54.4
1984,11,11.3,6,101.6
1984,12,8.3,2.7,44.5
1985,1,3.9,-1.9,44.4
1985,2,5.5,-0.8,34.7
1985,3,8.9,1.4,36.7
1985,4,13.1,5.1,32.7
1985,5,15.7,7.3,80.5
1985,6,17.5,9,122.5
1985,7,21.6,12.7,45.8
1985,8,19,12.1,67
1985,9,19.4,11.2,19.4
1985,10,14.5,7.9,29.1
1985,11,7.4,1.7,41.1
1985,12,9.4,5.1,108.1
1986,1,6.7,1.1,67.3
1986,2,1,-4.1,7.3
1986,3,9.2,2.1,58
1986,4,10.2,3.1,70.4
1986,5,15.7,8,70.7
1986,6,20.6,10.5,22.3
1986,7,21.5,12.8,37.1
1986,8,18.4,11,114.3
1986,9,16.6,7.5,39
1986,10,15.3,7.8,75.1
1986,11,11.4,5.4,78.4
1986,12,9.2,3.8,64.2
1987,1,3,-1.4,9.9
1987,2,7.1,1,34
1987,3,8.2,1.5,53.9
1987,4,15.2,6.6,51.4
1987,5,15.2,6.5,48.7
1987,6,17.8,10.4,86
1987,7,21.2,12.7,29.3
1987,8,21,12.5,34
1987,9,18.6,10.9,25.4
1987,10,14,6.7,138.8
1987,11,9,4.3,58.2
1987,12,8,3.7,26
1988,1,8.1,3.3,100
1988,2,8.1,2.3,33.8
1988,3,10.2,3.8,59.1
1988,4,12.6,4.6,30.2
1988,5,17.1,7.8,32
1988,6,18.7,10.3,59.6
1988,7,18.9,11.6,96.5
1988,8,20.4,11.9,38.8
1988,9,17.9,10.4,39.6
1988,10,14.5,8,38.6
1988,11,9.1,1.6,29.5
1988,12,10.1,5.4,13.4
1989,1,9.1,3.6,33.4
1989,2,9.9,3,55.1
1989,3,12,4.6,47
1989,4,11,3.6,63.8
1989,5,19.7,8.6,29.2
1989,6,20.8,10.5,45.9
1989,7,24.9,14,29.4
1989,8,23.4,12.4,43.3
1989,9,19.9,11.9,23.8
1989,10,15.9,8.9,53.9
1989,11,9.8,3.2,32.5
1989,12,8.2,3.3,141.5
1990,1,10,4.5,75
1990,2,11.3,5.3,94.2
1990,3,12.7,5,18.4
1990,4,13.7,3.3,20.4
1990,5,19.2,7.8,8.7
1990,6,18.2,10.7,48.8
1990,7,23.8,12.2,17.7
1990,8,24.7,14,26.5
1990,9,18.7,9.4,41.1
1990,10,15.8,9.3,45.9
1990,11,9.8,4.3,20
1990,12,6.9,1.7,56.3
1991,1,6.4,1.2,60.9
1991,2,4.7,-1.6,20.5
1991,3,11.5,5.1,46.1
1991,4,12.2,4.6,56.3
1991,5,15.3,7.4,8.6
1991,6,16.8,9,74.8
1991,7,22.2,13.7,92.8
1991,8,23.2,13.3,11.6
1991,9,20.2,10.6,42.9
1991,10,13.4,7.3,34.2
1991,11,9.9,4.5,62.2
1991,12,7,1.6,15.9
1992,1,5.9,1.5,30.4
1992,2,8.9,2.1,22
1992,3,11,4.8,47.7
1992,4,13.2,5.6,57.7
1992,5,19.7,9.1,62.2
1992,6,21.4,11.7,43.4
1992,7,21.1,13.5,70.1
1992,8,20.3,12.8,108.9
1992,9,17.6,10.8,106.9
1992,10,11.2,5.2,75.7
1992,11,10.9,4.7,119.9
1992,12,6.4,1.3,50.7
1993,1,9.6,3.5,82.4
1993,2,7.1,2.4,7.1
1993,3,11,3.9,32.7
1993,4,13.2,6.6,69.2
1993,5,16.6,8,56.6
1993,6,20.7,11.5,40.1
1993,7,20.8,12.3,51.3
1993,8,20.5,11.1,26.7
1993,9,16.7,9.3,96.1
1993,10,11.9,6,112.4
1993,11,8,2.6,51
1993,12,8.7,3.4,98
1994,1,8.5,3.3,82.2
1994,2,6.7,1.3,62.4
1994,3,11.7,5.3,41.9
1994,4,12.5,5.1,52
1994,5,15.3,7.6,84.5
1994,6,20.6,11,13.5
1994,7,24.8,13.8,54.2
1994,8,21.1,13,52.5
1994,9,16.6,10.4,62.6
1994,10,14.1,6.9,67.4
1994,11,12.7,8.4,55.7
1994,12,9.6,3.9,74.6
1995,1,8.5,2.2,116.3
1995,2,10.4,4.4,66
1995,3,10.5,2,49.3
1995,4,14.3,5.4,18.9
1995,5,17.8,7.8,54.1
1995,6,20,10.4,6.6
1995,7,25.1,13.9,37.8
1995,8,26.4,13.9,4.4
1995,9,18.3,10.3,98.8
1995,10,17.3,10.3,33.2
1995,11,11.3,5.2,98.2
1995,12,4.6,0.2,99.8
1996,1,6.6,3.1,35.5
1996,2,6.2,-0.1,60.8
1996,3,8.4,1.8,27.1
1996,4,13.8,4.8,49.3
1996,5,14.1,5.6,35.7
1996,6,21.2,10.2,23.7
1996,7,23.3,12.7,25.5
1996,8,22.4,12.5,53.1
1996,9,18.4,10.3,16.1
1996,10,15.8,8.6,33
1996,11,9.6,2.9,81.6
1996,12,5.5,0.9,16.2
1997,1,5.1,-0.2,11.9
1997,2,10.4,4.2,76.5
1997,3,13.3,5.5,7.2
1997,4,14.5,4.9,17.5
1997,5,17.4,7.4,61.2
1997,6,18.9,11.3,66.7
1997,7,22.8,12.9,25.4
1997,8,24.9,15.7,104.2
1997,9,19.7,10.7,18.5
1997,10,14.9,6.6,57.2
1997,11,11.7,6.1,94.6
1997,12,9,3.6,58.7
1998,1,8.3,2.9,60
1998,2,11.5,4.1,8.7
1998,3,11.8,5.4,57.4
1998,4,11.9,5.1,107.7
1998,5,18.7,9.1,20.9
1998,6,19.1,11.5,75.9
1998,7,21,12.4,29.5
1998,8,22.4,11.9,26.8
1998,9,19.6,11.8,119.4
1998,10,14.4,8.2,116.4
1998,11,9.3,2.2,69.9
1998,12,9.4,3.2,72.7
1999,1,9,3.4,91.9
1999,2,8.6,2.9,32.9
1999,3,11.6,4.8,28.8
1999,4,14.3,6.1,57.6
1999,5,18.2,9.7,50.9
1999,6,19.7,10.1,65.3
1999,7,24.2,13.3,7.2
1999,8,21.6,12.9,98.3
1999,9,20.8,12.4,102.1
1999,10,15.1,7.1,70.8
1999,11,10.8,5.3,41.1
1999,12,8.3,1.7,89.8
2000,1,8.1,2,19.8
2000,2,10.2,3.8,78.3
2000,3,11.7,4.2,11.9
2000,4,12.4,4.8,137.2
2000,5,17.2,8.6,67.7
2000,6,20.5,12.2,19.4
2000,7,20.8,12.3,28.5
2000,8,22.7,13.3,58.3
2000,9,19.2,12.1,87.2
2000,10,14.3,8.2,119.5
2000,11,10.6,4.8,99.1
2000,12,8.6,4.2,99.8
2001,1,6.4,1.2,57.4
2001,2,8.8,2,68.6
2001,3,9,3.1,75.1
2001,4,12.9,4.8,72.7
2001,5,18.5,7.9,35.5
2001,6,20.7,10.6,23.1
2001,7,23.4,13.4,57.2
2001,8,22.7,12.9,92
2001,9,17.9,10.5,35
2001,10,17,11.1,92.4
2001,11,11.2,3.9,38.5
2001,12,6.8,0.2,29.5
2002,1,9.2,3.4,57.4
2002,2,11.1,4.4,70.9
2002,3,12.4,4.6,33
2002,4,15.2,5.2,43
2002,5,16.8,8.4,58.3
2002,6,20,10.3,42.4
2002,7,22.1,12,89.6
2002,8,22.8,12.9,53.2
2002,9,19.7,10,24.8
2002,10,14.8,7.1,109.4
2002,11,11.8,6.4,133.4
2002,12,8.9,4.1,98.1
2003,1,7.6,1.8,81.4
2003,2,8.4,0.6,17.3
2003,3,13.3,2.7,25.2
2003,4,15.3,4.6,36.8
2003,5,17.5,8.1,48.1
2003,6,22.4,11.8,55.5
2003,7,23.7,13.4,53.8
2003,8,25.5,13.5,3
2003,9,21.3,8.1,17.4
2003,10,14,3.9,31.7
2003,11,12,5.7,89.6
2003,12,8.7,1.8,70.7
2004,1,8.8,2.7,66.1
2004,2,8.7,2.9,25.5
2004,3,10.9,3.4,51.8
2004,4,14.7,6.2,68.8
2004,5,18,8.6,41.1
2004,6,21.8,12,23.8
2004,7,22,12.2,83.1
2004,8,23.4,14.2,135
2004,9,20.1,11.7,28.9
2004,10,14.7,8.6,131.4
2004,11,10.9,5.8,34.2
2004,12,8.6,2.8,37.7
2005,1,9.4,3.8,18.2
2005,2,7.3,2.1,20
2005,3,11.2,4.7,44.5
2005,4,14.3,5.7,50.2
2005,5,17.2,7.6,31.5
2005,6,21.6,12,93.4
2005,7,22.3,13.4,34.9
2005,8,23.1,12.2,31.3
2005,9,20.9,11.9,38.5
2005,10,17.1,10.9,53.4
2005,11,9.9,3.1,38.6
2005,12,7.7,1.8,50.2
2006,1,7.2,2.2,16.6
2006,2,6.6,0.8,33
2006,3,9.2,2,59.3
2006,4,13.9,5.4,36.3
2006,5,17.6,9,104.7
2006,6,23.1,11.7,5.3
2006,7,27.1,14.9,87.3
2006,8,21.8,13.1,58.7
2006,9,22.1,13.5,90.8
2006,10,17.2,10.6,118
2006,11,12.1,5.1,86.4
2006,12,9.4,4.3,68.7
2007,1,10.4,4.8,73.3
2007,2,9.7,3.7,81
2007,3,12,3.7,36.9
2007,4,17.8,5.6,1.8
2007,5,17.5,7.1,135.2
2007,6,20.5,11.3,78.8
2007,7,20.6,12.2,105.5
2007,8,21.7,12,38.2
2007,9,19.2,10.3,17.7
2007,10,15.1,7.9,68.9
2007,11,11.3,4.3,56
2007,12,8.3,2.4,60.6
2008,1,10.3,4.7,81.6
2008,2,10.5,1.7,16.9
2008,3,10.6,3.5,90.3
2008,4,13.1,4.7,46.9
2008,5,18.7,9.5,106.6
2008,6,20.1,11.1,67.3
2008,7,22,12.8,90
2008,8,20.8,13.9,77
2008,9,17.8,10.2,73.5
2008,10,14.6,5.7,39.3
2008,11,10.1,4.8,94.2
2008,12,6.9,1.3,37.3
2009,1,6.3,0.2,47.8
2009,2,7.9,2,54.5
2009,3,12.4,3.2,20.2
2009,4,15.6,6.1,36
2009,5,18.2,8.3,44.8
2009,6,22,10.7,49.3
2009,7,22.4,13.1,72.8
2009,8,22.7,13.3,46.6
2009,9,20.2,10.6,9
2009,10,16.2,8.4,44.4
2009,11,12.5,7,105.2
2009,12,6.8,0.8,89.9
2010,1,4.7,-1,56.4
2010,2,7.1,1.3,79.8
2010,3,11.3,3.2,47.6
2010,4,15.8,4.9,25.5
2010,5,17.6,7.3,28.6
2010,6,23,11.1,34.5
2010,7,23.9,14.2,17.9
2010,8,21.4,12.1,146.2
2010,9,18.8,10.3,52.5
2010,10,14.5,7.4,43.4
2010,11,8.2,2.9,38.6
2010,12,2.7,-2.2,32.7
2011,1,7,1.9,58.8
2011,2,10.4,4.4,49.3
2011,3,12.4,3.2,9.3
2011,4,19.4,7.3,0.5
2011,5,18.9,8.4,42.5
2011,6,19.3,10.2,54.1
2011,7,21.4,10.2,43.1
2011,8,20.7,11.4,65.6
2011,9,20.7,10.7,31.8
2011,10,17.2,9.5,26.3
2011,11,13.5,6.3,28.4
2011,12,9.3,3.1,71.2
2012,1,9.8,3.6,34.6
2012,2,7.3,1.2,21.3
2012,3,14,3.6,24.3
2012,4,12.6,4.6,143
2012,5,17.7,9.7,55.5
2012,6,18.9,11.6,151.7
2012,7,20.5,12.6,100
2012,8,21.8,13.6,85.6
2012,9,18.4,9.2,57.6
2012,10,13.4,7.1,124.2
2012,11,10.1,4.2,83.3
2012,12,8.6,2.6,103.3
2013,1,6.4,1.9,58.5
2013,2,6.2,0.9,47.4
2013,3,6.3,0.2,76.6
2013,4,12.9,3.9,24.8
2013,5,15.9,6.7,66.2
2013,6,19.3,10.2,17.3
2013,7,25.5,13.9,45.7
2013,8,23.1,13.1,19.3
2013,9,19,9.9,40.6
2013,10,16.3,9.9,86.5
2013,11,9.9,3.8,55.2
2013,12,10,3.6,97.7
2014,1,9.3,3.5,146.9
2014,2,9.7,4.2,90.1
2014,3,12.8,3.5,39.2
2014,4,15,6.4,50.2
2014,5,17.1,8.9,90.3
2014,6,21.5,11.8,36.9
2014,7,24.9,13.5,45.5
2014,8,20.8,11.7,85.6
2014,9,21.1,11.4,4.1
2014,10,16.8,9.9,65.6
2014,11,11.5,5.7,98.6
2014,12,8.7,2.4,44
2015,1,8.4,1.6,53.6
2015,2,7.5,1,46.2
2015,3,11.4,3.3,25.6
2015,4,15.9,4.5,22.5
2015,5,16.8,7.7,55.6
2015,6,21.1,10.2,28.9
2015,7,22.6,12.5,47.8
2015,8,21.3,13,57.2
2015,9,18.4,8.9,36.8
2015,10,15.1,7.9,45
2015,11,13.1,7.3,65.3
2015,12,13.4,8.3,62.9
2016,1,9.4,3,83.9
2016,2,9.1,2.7,47.6
2016,3,10.2,2.2,74.2
2016,4,12.9,4,53.1
2016,5,18.4,8.7,86.1
2016,6,20,11.9,95.7
2016,7,23.3,13.8,3.4
2016,8,23.5,13.6,41.2
2016,9,20.9,13,44.6
2016,10,15.1,7.3,26.5
2016,11,9.4,3.3,76.1
2016,12,9.6,3,25.8
2017,1,7.3,0.8,62.8
2017,2,9.5,4,42.8
2017,3,13.7,5.8,43.1
2017,4,15.1,4.7,5.4
2017,5,19,9.4,63.6
2017,6,22.7,12.9,29.7
2017,7,23.3,13.9,62.3
2017,8,21.4,12.6,62.8
2017,9,18.5,10.4,64.6
2017,10,16.1,9.7,17.1
2017,11,10.7,3.8,48.4
2017,12,8.3,2.6,74.2
2018,1,8.9,3,59.1
2018,2,6.4,0.3,24.1
2018,3,9.1,2.5,87.4
2018,4,14.2,7.5,52.8
2018,5,19.9,8.6,80.8
2018,6,22.8,11.6,2.5
2018,7,27.4,14.2,23.2
2018,8,23.4,13.2,43.2
2018,9,20.4,10,30.3
2018,10,15.6,7.3,50.1
2018,11,11.7,5.5,61.9
2018,12,10.2,4.7,71.8
2019,1,7.1,1.3,25.4
2019,2,11.7,2.4,38
2019,3,12.3,5.2,47.6
2019,4,15.1,4.3,29.9
2019,5,17.4,7,29.6
2019,6,19.8,11,99
2019,7,24.1,13.9,36
2019,8,23.9,13.2,46.9
2019,9,20.8,10.4,62.9
2019,10,14.6,7.5,116.2
2019,11,9.8,4.3,105.6
2019,12,9.3,3.7,85.7
2020,1,9.6,4.5,45.3
2020,2,10.5,4.2,81.2
2020,3,11.5,3,35
2020,4,18.1,5.5,27.5
2020,5,19.9,7.9,3.5
2020,6,21.3,12.1,86
2020,7,22.1,13,56.7
